11:20:49 | INFO: Data are loaded, start creating Blender stuff
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.006
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.009
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.014
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.002
11:20:49 | INFO: glTF import finished in 0.08s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:21:17 | INFO: Data are loaded, start creating Blender stuff
11:21:17 | INFO: Blender create Mesh node potted_plant_01_base_low
11:21:17 | INFO: Blender create Mesh node Circle.008
11:21:17 | INFO: Blender create Mesh node Circle.002
11:21:17 | INFO: Blender create Mesh node Plane.070
11:21:17 | INFO: glTF import finished in 0.53s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:155.04M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:157.57M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.011
Fra:1 Mem:157.59M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.012
Fra:1 Mem:157.62M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.012
Fra:1 Mem:157.65M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.013
Fra:1 Mem:157.67M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.013
Fra:1 Mem:157.70M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail
Fra:1 Mem:157.69M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.002
Fra:1 Mem:157.70M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.003
Fra:1 Mem:157.71M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.004
Fra:1 Mem:157.71M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.001
Fra:1 Mem:157.72M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.005
Fra:1 Mem:157.72M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.006
Fra:1 Mem:157.73M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.007
Fra:1 Mem:157.73M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.008
Fra:1 Mem:157.74M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.009
Fra:1 Mem:157.74M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.014
Fra:1 Mem:157.74M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.016
Fra:1 Mem:157.88M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.016
Fra:1 Mem:157.91M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.017
Fra:1 Mem:157.91M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.017
Fra:1 Mem:157.96M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.018
Fra:1 Mem:157.95M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.018
Fra:1 Mem:157.96M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.019
Fra:1 Mem:157.98M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.019
Fra:1 Mem:158.01M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.020
Fra:1 Mem:158.05M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.020
Fra:1 Mem:158.04M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.002
Fra:1 Mem:158.07M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.010
Fra:1 Mem:158.07M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.011
Fra:1 Mem:158.08M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.012
Fra:1 Mem:158.08M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.003
Fra:1 Mem:158.10M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.013
Fra:1 Mem:158.09M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.015
Fra:1 Mem:158.10M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.021
Fra:1 Mem:158.13M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.021
Fra:1 Mem:158.13M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.022
Fra:1 Mem:158.17M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.023
Fra:1 Mem:158.21M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.024
Fra:1 Mem:158.22M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.024
Fra:1 Mem:158.28M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.025
Fra:1 Mem:158.31M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.025
Fra:1 Mem:158.36M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.026
Fra:1 Mem:158.35M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.027
Fra:1 Mem:158.37M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.027
Fra:1 Mem:158.43M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.016
Fra:1 Mem:158.42M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.017
Fra:1 Mem:158.46M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.018
Fra:1 Mem:158.46M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.019
Fra:1 Mem:158.45M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.020
Fra:1 Mem:158.45M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.021
Fra:1 Mem:158.46M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.028
Fra:1 Mem:158.46M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.028
Fra:1 Mem:158.50M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.029
Fra:1 Mem:158.54M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.029
Fra:1 Mem:158.58M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.030
Fra:1 Mem:158.58M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.031
Fra:1 Mem:158.61M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.031
Fra:1 Mem:158.64M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.032
Fra:1 Mem:158.63M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.032
Fra:1 Mem:158.71M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.033
Fra:1 Mem:158.68M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.033
Fra:1 Mem:158.76M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.034
Fra:1 Mem:158.78M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.034
Fra:1 Mem:158.77M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.035
Fra:1 Mem:158.83M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.035
Fra:1 Mem:158.82M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.036
Fra:1 Mem:158.86M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.036
Fra:1 Mem:158.86M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.037
Fra:1 Mem:158.92M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.037
Fra:1 Mem:158.94M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.038
Fra:1 Mem:158.97M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.038
Fra:1 Mem:159.00M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.039
Fra:1 Mem:159.03M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.039
Fra:1 Mem:159.00M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.040
Fra:1 Mem:159.08M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.040
Fra:1 Mem:159.08M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.041
Fra:1 Mem:159.16M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.041
Fra:1 Mem:159.16M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.006
Fra:1 Mem:159.20M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.022
Fra:1 Mem:159.21M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.023
Fra:1 Mem:159.26M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.024
Fra:1 Mem:159.23M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.026
Fra:1 Mem:159.26M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.007
Fra:1 Mem:159.22M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.027
Fra:1 Mem:159.23M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.028
Fra:1 Mem:159.23M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.029
Fra:1 Mem:159.24M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.030
Fra:1 Mem:159.24M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.031
Fra:1 Mem:159.25M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return
Fra:1 Mem:159.25M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.001
Fra:1 Mem:159.26M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing
Fra:1 Mem:159.26M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.001
Fra:1 Mem:159.27M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster
Fra:1 Mem:159.27M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.002
Fra:1 Mem:159.28M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.003
Fra:1 Mem:159.28M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.002
Fra:1 Mem:159.29M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.003
Fra:1 Mem:159.29M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.001
Fra:1 Mem:159.31M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.004
Fra:1 Mem:159.30M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.005
Fra:1 Mem:159.30M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.004
Fra:1 Mem:159.31M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous corner railing.005
Fra:1 Mem:159.31M (Peak 160.59M) | Time:00:00.24 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner baluster.002
Fra:1 Mem:159.32M (Peak 160.59M) | Time:00:00.25 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing rail return.006
