Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
COLLISION AUDIT frame garden approach / uprights []
COLLISION AUDIT ivory hook / green frame []
11:51:22 | INFO: Data are loaded, start creating Blender stuff
11:51:22 | INFO: Blender create Mesh node potted_plant_01_base_low
11:51:22 | INFO: Blender create Mesh node Circle.008
11:51:22 | INFO: Blender create Mesh node Circle.002
11:51:22 | INFO: Blender create Mesh node Plane.070
11:51:22 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.60M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:105.35M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.036
Fra:1 Mem:105.36M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.037
Fra:1 Mem:105.39M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.038
Fra:1 Mem:105.45M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.039
Fra:1 Mem:105.46M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.040
Fra:1 Mem:105.47M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.045
Fra:1 Mem:105.47M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.048
Fra:1 Mem:105.49M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.050
Fra:1 Mem:105.50M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.051
Fra:1 Mem:105.65M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.052
Fra:1 Mem:105.73M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.053
Fra:1 Mem:105.78M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.055
Fra:1 Mem:105.81M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.056
Fra:1 Mem:105.88M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.059
Fra:1 Mem:105.94M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.060
Fra:1 Mem:105.90M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.063
Fra:1 Mem:106.01M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.065
Fra:1 Mem:106.04M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.068
Fra:1 Mem:106.08M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.070
Fra:1 Mem:106.06M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.072
Fra:1 Mem:106.08M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.074
Fra:1 Mem:106.11M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.075
Fra:1 Mem:106.14M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.076
Fra:1 Mem:106.24M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.077
Fra:1 Mem:106.25M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.078
Fra:1 Mem:106.34M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.080
Fra:1 Mem:106.35M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.081
Fra:1 Mem:106.35M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.084
Fra:1 Mem:106.48M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.085
Fra:1 Mem:106.51M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.086
Fra:1 Mem:106.56M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.088
Fra:1 Mem:106.58M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.089
Fra:1 Mem:106.58M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.090
Fra:1 Mem:106.64M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.093
Fra:1 Mem:106.65M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.094
Fra:1 Mem:106.67M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.098
Fra:1 Mem:106.74M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.099
Fra:1 Mem:106.72M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.100
Fra:1 Mem:106.89M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.101
Fra:1 Mem:106.90M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.103
Fra:1 Mem:106.99M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.104
Fra:1 Mem:107.03M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.106
Fra:1 Mem:107.04M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.109
Fra:1 Mem:107.07M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.110
Fra:1 Mem:107.09M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.113
Fra:1 Mem:107.12M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.114
Fra:1 Mem:107.14M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.115
Fra:1 Mem:107.28M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.116
Fra:1 Mem:107.27M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.117
Fra:1 Mem:107.33M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.120
Fra:1 Mem:107.35M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.123
Fra:1 Mem:107.41M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.124
Fra:1 Mem:107.38M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.127
Fra:1 Mem:107.41M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.129
Fra:1 Mem:107.43M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.130
Fra:1 Mem:107.49M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.131
Fra:1 Mem:107.49M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.132
Fra:1 Mem:107.55M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.134
Fra:1 Mem:107.64M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.136
Fra:1 Mem:107.73M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.137
Fra:1 Mem:107.72M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.139
Fra:1 Mem:107.74M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.141
Fra:1 Mem:107.96M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.143
Fra:1 Mem:107.97M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.146
Fra:1 Mem:108.04M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.147
Fra:1 Mem:107.98M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.151
Fra:1 Mem:108.04M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.152
Fra:1 Mem:108.07M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.155
Fra:1 Mem:108.06M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.156
Fra:1 Mem:108.07M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.157
Fra:1 Mem:108.14M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.159
Fra:1 Mem:108.12M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.160
Fra:1 Mem:108.22M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.161
Fra:1 Mem:108.26M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.162
Fra:1 Mem:108.23M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.163
Fra:1 Mem:108.28M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.164
Fra:1 Mem:108.33M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.165
Fra:1 Mem:108.39M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.166
Fra:1 Mem:108.41M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.168
Fra:1 Mem:108.45M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.170
Fra:1 Mem:108.49M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.171
Fra:1 Mem:108.51M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.172
Fra:1 Mem:108.51M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.173
Fra:1 Mem:108.55M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.174
Fra:1 Mem:108.59M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.176
Fra:1 Mem:108.59M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.178
Fra:1 Mem:108.64M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.179
Fra:1 Mem:108.68M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pebbles.001
Fra:1 Mem:108.69M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.180
Fra:1 Mem:108.80M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.183
Fra:1 Mem:108.85M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.184
Fra:1 Mem:108.80M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.185
Fra:1 Mem:108.85M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.186
Fra:1 Mem:108.92M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.188
Fra:1 Mem:109.04M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.190
Fra:1 Mem:109.08M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.189
Fra:1 Mem:109.20M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.191
Fra:1 Mem:109.18M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.192
Fra:1 Mem:109.99M (Peak 109.99M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.196
Fra:1 Mem:110.02M (Peak 110.02M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.200
Fra:1 Mem:110.03M (Peak 110.03M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.202
Fra:1 Mem:110.04M (Peak 110.04M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.203
Fra:1 Mem:110.09M (Peak 110.09M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.204
Fra:1 Mem:110.25M (Peak 110.25M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.206
Fra:1 Mem:110.28M (Peak 110.28M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.207
Fra:1 Mem:110.32M (Peak 110.32M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.212
Fra:1 Mem:110.34M (Peak 110.34M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.213
Fra:1 Mem:110.33M (Peak 110.34M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.214
Fra:1 Mem:110.37M (Peak 110.37M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.216
Fra:1 Mem:110.40M (Peak 110.40M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.217
Fra:1 Mem:110.42M (Peak 110.42M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.218
Fra:1 Mem:110.42M (Peak 110.42M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.220
Fra:1 Mem:110.61M (Peak 110.61M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.221
Fra:1 Mem:110.65M (Peak 110.65M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.224
Fra:1 Mem:110.65M (Peak 110.65M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.225
Fra:1 Mem:110.71M (Peak 110.71M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.227
Fra:1 Mem:110.72M (Peak 110.72M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.228
Fra:1 Mem:110.72M (Peak 110.72M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.230
Fra:1 Mem:110.79M (Peak 110.79M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.231
Fra:1 Mem:111.05M (Peak 111.05M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.232
Fra:1 Mem:111.04M (Peak 111.05M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.235
Fra:1 Mem:111.10M (Peak 111.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.236
Fra:1 Mem:111.10M (Peak 111.10M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.237
Fra:1 Mem:111.14M (Peak 111.14M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.238
Fra:1 Mem:111.20M (Peak 111.20M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.239
Fra:1 Mem:111.25M (Peak 111.25M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.240
Fra:1 Mem:111.38M (Peak 111.38M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.241
Fra:1 Mem:111.41M (Peak 111.40M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.243
Fra:1 Mem:111.37M (Peak 111.40M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.245
Fra:1 Mem:111.42M (Peak 111.42M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.246
Fra:1 Mem:112.45M (Peak 112.45M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Garden travertine paving.248
