Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:15:52 | INFO: Data are loaded, start creating Blender stuff
11:15:52 | INFO: Blender create Mesh node potted_plant_01_base_low
11:15:52 | INFO: Blender create Mesh node Circle.008
11:15:52 | INFO: Blender create Mesh node Circle.002
11:15:52 | INFO: Blender create Mesh node Plane.070
11:15:52 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:135.21M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:137.84M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.018
Fra:1 Mem:137.84M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.019
Fra:1 Mem:137.90M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.020
Fra:1 Mem:137.96M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Tower corner pilaster footing.003
Fra:1 Mem:137.96M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Tower corner pilaster capital.003
Fra:1 Mem:137.98M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.021
Fra:1 Mem:138.01M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.024
Fra:1 Mem:138.13M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.025
Fra:1 Mem:138.19M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Fine horizontal masonry joint.026
Fra:1 Mem:138.23M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Tower middle cornice
Fra:1 Mem:138.29M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inset stone paving
Fra:1 Mem:138.34M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.001
Fra:1 Mem:138.35M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.003
Fra:1 Mem:138.39M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.005
Fra:1 Mem:138.47M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.006
Fra:1 Mem:138.51M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone
Fra:1 Mem:138.49M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Upper loggia jamb
Fra:1 Mem:138.55M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Upper loggia jamb.001
Fra:1 Mem:138.58M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Upper loggia jamb.002
Fra:1 Mem:138.59M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Upper loggia jamb.004
Fra:1 Mem:138.62M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Upper loggia jamb.005
Fra:1 Mem:138.65M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Upper loggia jamb.006
Fra:1 Mem:138.69M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Upper belvedere terrace
Fra:1 Mem:138.68M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Crown observatory stylobate
Fra:1 Mem:138.75M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inset stone paving.001
Fra:1 Mem:138.78M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.009
Fra:1 Mem:138.83M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.011
Fra:1 Mem:138.82M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.012
Fra:1 Mem:138.84M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze inlay border.014
Fra:1 Mem:138.87M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Diamond inlaid stone.001
Fra:1 Mem:138.93M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Crown observatory jamb
Fra:1 Mem:138.95M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Crown observatory jamb.001
Fra:1 Mem:138.99M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Crown observatory jamb.003
Fra:1 Mem:139.09M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Crown observatory jamb.004
Fra:1 Mem:139.10M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Crown observatory jamb.005
Fra:1 Mem:139.12M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Crown observatory jamb.007
Fra:1 Mem:139.19M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Crown observatory bronze roof curb
Fra:1 Mem:139.18M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Gilded finial
Fra:1 Mem:139.20M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sphere
Fra:1 Mem:139.19M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread
Fra:1 Mem:139.25M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.001
Fra:1 Mem:139.30M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.001
Fra:1 Mem:139.38M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.002
Fra:1 Mem:139.38M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.002
Fra:1 Mem:139.43M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.003
Fra:1 Mem:139.52M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.005
Fra:1 Mem:139.55M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.006
Fra:1 Mem:139.64M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.007
Fra:1 Mem:139.64M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.008
Fra:1 Mem:139.70M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.008
Fra:1 Mem:139.68M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.009
Fra:1 Mem:139.74M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.011
Fra:1 Mem:139.76M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.011
Fra:1 Mem:139.78M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.012
Fra:1 Mem:139.80M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.012
Fra:1 Mem:139.80M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.013
Fra:1 Mem:139.86M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.013
Fra:1 Mem:139.88M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail
Fra:1 Mem:139.93M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster
Fra:1 Mem:139.91M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.002
Fra:1 Mem:139.95M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.003
Fra:1 Mem:139.98M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.001
Fra:1 Mem:139.97M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.005
Fra:1 Mem:140.01M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.006
Fra:1 Mem:140.00M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.009
Fra:1 Mem:140.02M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.014
Fra:1 Mem:140.04M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.015
Fra:1 Mem:140.10M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.015
Fra:1 Mem:140.12M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.016
Fra:1 Mem:140.13M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.016
Fra:1 Mem:140.26M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.017
Fra:1 Mem:140.25M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.018
Fra:1 Mem:140.24M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.019
Fra:1 Mem:140.28M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.019
Fra:1 Mem:140.31M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.020
Fra:1 Mem:140.35M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.002
Fra:1 Mem:140.38M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.011
Fra:1 Mem:140.34M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.003
Fra:1 Mem:140.34M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.014
Fra:1 Mem:140.35M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.015
Fra:1 Mem:140.38M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.021
Fra:1 Mem:140.42M (Peak 140.42M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.021
Fra:1 Mem:140.48M (Peak 140.48M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.022
Fra:1 Mem:140.49M (Peak 140.49M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.022
Fra:1 Mem:140.51M (Peak 140.51M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.023
Fra:1 Mem:140.53M (Peak 140.53M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.024
Fra:1 Mem:140.57M (Peak 140.57M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.024
Fra:1 Mem:140.57M (Peak 140.57M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.026
Fra:1 Mem:140.60M (Peak 140.60M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.027
Fra:1 Mem:140.61M (Peak 140.61M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slim brass handrail.004
Fra:1 Mem:140.74M (Peak 140.74M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.016
Fra:1 Mem:140.74M (Peak 140.74M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.017
Fra:1 Mem:140.76M (Peak 140.76M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.018
Fra:1 Mem:140.74M (Peak 140.76M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.019
Fra:1 Mem:140.78M (Peak 140.78M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze baluster.020
Fra:1 Mem:140.77M (Peak 140.78M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.028
Fra:1 Mem:140.74M (Peak 140.78M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.028
Fra:1 Mem:140.75M (Peak 140.78M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.029
Fra:1 Mem:140.82M (Peak 140.82M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.030
Fra:1 Mem:140.85M (Peak 140.85M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.030
Fra:1 Mem:140.86M (Peak 140.86M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.031
Fra:1 Mem:140.93M (Peak 140.93M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.031
Fra:1 Mem:140.98M (Peak 140.98M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.032
Fra:1 Mem:140.99M (Peak 140.99M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.033
Fra:1 Mem:141.01M (Peak 141.01M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.033
Fra:1 Mem:141.04M (Peak 141.04M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.034
Fra:1 Mem:141.05M (Peak 141.05M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.035
Fra:1 Mem:141.04M (Peak 141.05M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.036
Fra:1 Mem:141.04M (Peak 141.05M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.037
Fra:1 Mem:141.07M (Peak 141.07M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.038
Fra:1 Mem:141.09M (Peak 141.09M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Brass step nosing.038
Fra:1 Mem:141.20M (Peak 141.20M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dressed stone tread.039
