Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:18:07 | INFO: Data are loaded, start creating Blender stuff
10:18:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:18:07 | INFO: Blender create Mesh node Circle.008
10:18:07 | INFO: Blender create Mesh node Circle.002
10:18:07 | INFO: Blender create Mesh node Plane.070
10:18:07 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:125.92M (Peak 129.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:129.63M (Peak 129.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.040
Fra:1 Mem:129.67M (Peak 129.67M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.041
Fra:1 Mem:129.82M (Peak 129.82M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.041
Fra:1 Mem:129.90M (Peak 129.90M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster
Fra:1 Mem:129.93M (Peak 129.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.002
Fra:1 Mem:129.87M (Peak 129.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.001
Fra:1 Mem:129.87M (Peak 129.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow
Fra:1 Mem:129.91M (Peak 129.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.001
Fra:1 Mem:129.93M (Peak 129.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.001
Fra:1 Mem:129.91M (Peak 129.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.007
Fra:1 Mem:129.88M (Peak 129.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.002
Fra:1 Mem:129.91M (Peak 129.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.008
Fra:1 Mem:129.93M (Peak 129.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.009
Fra:1 Mem:129.95M (Peak 129.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.010
Fra:1 Mem:129.95M (Peak 129.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.005
Fra:1 Mem:129.95M (Peak 129.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.005
Fra:1 Mem:129.96M (Peak 129.96M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.003
Fra:1 Mem:129.96M (Peak 129.96M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.012
Fra:1 Mem:129.97M (Peak 129.97M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.013
Fra:1 Mem:129.98M (Peak 129.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.014
Fra:1 Mem:130.01M (Peak 130.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.015
Fra:1 Mem:130.01M (Peak 130.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.007
Fra:1 Mem:130.01M (Peak 130.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.006
Fra:1 Mem:130.02M (Peak 130.02M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.007
Fra:1 Mem:130.03M (Peak 130.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.004
Fra:1 Mem:130.04M (Peak 130.04M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.017
Fra:1 Mem:130.04M (Peak 130.04M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.018
Fra:1 Mem:130.05M (Peak 130.05M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.019
Fra:1 Mem:130.05M (Peak 130.05M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.020
Fra:1 Mem:130.06M (Peak 130.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.008
Fra:1 Mem:130.06M (Peak 130.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.009
Fra:1 Mem:130.07M (Peak 130.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.009
Fra:1 Mem:130.07M (Peak 130.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.005
Fra:1 Mem:130.09M (Peak 130.09M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.021
Fra:1 Mem:130.09M (Peak 130.09M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.022
Fra:1 Mem:130.10M (Peak 130.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.023
Fra:1 Mem:130.13M (Peak 130.13M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.010
Fra:1 Mem:130.12M (Peak 130.13M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.011
Fra:1 Mem:130.13M (Peak 130.13M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.006
Fra:1 Mem:130.13M (Peak 130.13M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.024
Fra:1 Mem:130.14M (Peak 130.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.025
Fra:1 Mem:130.14M (Peak 130.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.026
Fra:1 Mem:130.15M (Peak 130.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.013
Fra:1 Mem:130.15M (Peak 130.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.012
Fra:1 Mem:130.16M (Peak 130.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.013
Fra:1 Mem:130.16M (Peak 130.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.007
Fra:1 Mem:130.17M (Peak 130.17M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.027
Fra:1 Mem:130.18M (Peak 130.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.028
Fra:1 Mem:130.18M (Peak 130.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.029
Fra:1 Mem:130.19M (Peak 130.19M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.030
Fra:1 Mem:130.20M (Peak 130.20M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.031
Fra:1 Mem:130.21M (Peak 130.21M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.015
Fra:1 Mem:130.21M (Peak 130.21M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.014
Fra:1 Mem:130.22M (Peak 130.22M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.015
Fra:1 Mem:130.22M (Peak 130.22M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner landing 1
Fra:1 Mem:130.23M (Peak 130.23M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing pier 1
Fra:1 Mem:130.23M (Peak 130.23M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier foot 1
Fra:1 Mem:130.27M (Peak 130.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint
Fra:1 Mem:130.27M (Peak 130.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.002
Fra:1 Mem:130.32M (Peak 130.32M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.003
Fra:1 Mem:130.37M (Peak 130.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner landing 2
Fra:1 Mem:130.40M (Peak 130.40M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier foot 2
Fra:1 Mem:130.40M (Peak 130.40M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.007
Fra:1 Mem:130.47M (Peak 130.47M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.008
Fra:1 Mem:130.52M (Peak 130.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.009
Fra:1 Mem:130.53M (Peak 130.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner landing 3
Fra:1 Mem:130.50M (Peak 130.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing pier 3
Fra:1 Mem:130.51M (Peak 130.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.011
Fra:1 Mem:130.53M (Peak 130.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.012
Fra:1 Mem:130.58M (Peak 130.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.013
Fra:1 Mem:130.61M (Peak 130.61M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.014
Fra:1 Mem:130.69M (Peak 130.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.015
Fra:1 Mem:130.73M (Peak 130.73M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.017
Fra:1 Mem:130.75M (Peak 130.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner landing 4
Fra:1 Mem:130.76M (Peak 130.76M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing pier 4
Fra:1 Mem:130.88M (Peak 130.88M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier foot 4
Fra:1 Mem:130.90M (Peak 130.90M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.021
Fra:1 Mem:131.05M (Peak 131.05M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.022
Fra:1 Mem:131.04M (Peak 131.05M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.023
Fra:1 Mem:131.15M (Peak 131.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.024
Fra:1 Mem:131.17M (Peak 131.17M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.025
Fra:1 Mem:131.15M (Peak 131.17M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Courtyard foundation
Fra:1 Mem:131.15M (Peak 131.17M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving
Fra:1 Mem:131.25M (Peak 131.25M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.001
Fra:1 Mem:131.21M (Peak 131.25M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.003
Fra:1 Mem:131.28M (Peak 131.28M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.005
Fra:1 Mem:131.28M (Peak 131.28M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.006
Fra:1 Mem:131.31M (Peak 131.31M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.008
Fra:1 Mem:131.33M (Peak 131.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.009
Fra:1 Mem:131.33M (Peak 131.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.010
Fra:1 Mem:131.53M (Peak 131.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.011
Fra:1 Mem:131.51M (Peak 131.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.012
