Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:43:38 | INFO: Data are loaded, start creating Blender stuff
10:43:38 | INFO: Blender create Mesh node potted_plant_01_base_low
10:43:38 | INFO: Blender create Mesh node Circle.008
10:43:38 | INFO: Blender create Mesh node Circle.002
10:43:38 | INFO: Blender create Mesh node Plane.070
10:43:38 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:126.13M (Peak 126.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:129.06M (Peak 129.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.024
Fra:1 Mem:129.07M (Peak 129.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.025
Fra:1 Mem:129.23M (Peak 129.23M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.026
Fra:1 Mem:129.26M (Peak 129.26M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.026
Fra:1 Mem:129.25M (Peak 129.26M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.027
Fra:1 Mem:129.29M (Peak 129.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.027
Fra:1 Mem:129.34M (Peak 129.34M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.028
Fra:1 Mem:129.34M (Peak 129.34M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.029
Fra:1 Mem:129.34M (Peak 129.34M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.031
Fra:1 Mem:129.39M (Peak 129.39M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.032
Fra:1 Mem:129.38M (Peak 129.39M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.032
Fra:1 Mem:129.46M (Peak 129.46M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.033
Fra:1 Mem:129.47M (Peak 129.47M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.034
Fra:1 Mem:129.49M (Peak 129.49M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.034
Fra:1 Mem:129.58M (Peak 129.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.035
Fra:1 Mem:129.73M (Peak 129.73M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.036
Fra:1 Mem:129.74M (Peak 129.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.036
Fra:1 Mem:129.77M (Peak 129.77M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.037
Fra:1 Mem:129.76M (Peak 129.77M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.038
Fra:1 Mem:129.78M (Peak 129.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.038
Fra:1 Mem:129.83M (Peak 129.83M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.040
Fra:1 Mem:129.85M (Peak 129.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.040
Fra:1 Mem:129.91M (Peak 129.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail
Fra:1 Mem:129.94M (Peak 129.94M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster
Fra:1 Mem:129.97M (Peak 129.97M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.002
Fra:1 Mem:129.95M (Peak 129.97M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail
Fra:1 Mem:129.98M (Peak 129.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.001
Fra:1 Mem:129.99M (Peak 129.99M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.001
Fra:1 Mem:130.02M (Peak 130.02M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.005
Fra:1 Mem:130.00M (Peak 130.02M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.006
Fra:1 Mem:130.00M (Peak 130.02M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.007
Fra:1 Mem:130.01M (Peak 130.02M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.002
Fra:1 Mem:130.01M (Peak 130.02M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.003
Fra:1 Mem:130.03M (Peak 130.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.003
Fra:1 Mem:130.02M (Peak 130.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.008
Fra:1 Mem:130.03M (Peak 130.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.009
Fra:1 Mem:130.04M (Peak 130.04M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.010
Fra:1 Mem:130.04M (Peak 130.04M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.005
Fra:1 Mem:130.05M (Peak 130.05M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.004
Fra:1 Mem:130.07M (Peak 130.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.005
Fra:1 Mem:130.15M (Peak 130.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.003
Fra:1 Mem:130.17M (Peak 130.17M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.011
Fra:1 Mem:130.19M (Peak 130.19M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.012
Fra:1 Mem:130.19M (Peak 130.19M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.013
Fra:1 Mem:130.19M (Peak 130.19M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.007
Fra:1 Mem:130.21M (Peak 130.21M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.016
Fra:1 Mem:130.32M (Peak 130.32M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.017
Fra:1 Mem:130.28M (Peak 130.32M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.018
Fra:1 Mem:130.32M (Peak 130.32M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.019
Fra:1 Mem:130.35M (Peak 130.35M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.008
Fra:1 Mem:130.38M (Peak 130.38M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.009
Fra:1 Mem:130.36M (Peak 130.38M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.008
Fra:1 Mem:130.40M (Peak 130.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.009
Fra:1 Mem:130.36M (Peak 130.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.005
Fra:1 Mem:130.37M (Peak 130.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.021
Fra:1 Mem:130.38M (Peak 130.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.022
Fra:1 Mem:130.38M (Peak 130.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.010
Fra:1 Mem:130.38M (Peak 130.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.011
Fra:1 Mem:130.39M (Peak 130.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.006
Fra:1 Mem:130.39M (Peak 130.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.024
Fra:1 Mem:130.40M (Peak 130.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.025
Fra:1 Mem:130.41M (Peak 130.41M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.026
Fra:1 Mem:130.41M (Peak 130.41M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.012
Fra:1 Mem:130.42M (Peak 130.42M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.013
Fra:1 Mem:130.42M (Peak 130.42M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.012
Fra:1 Mem:130.43M (Peak 130.43M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.013
Fra:1 Mem:130.43M (Peak 130.43M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.007
Fra:1 Mem:130.44M (Peak 130.44M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.027
Fra:1 Mem:130.45M (Peak 130.45M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.030
Fra:1 Mem:130.46M (Peak 130.46M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.031
Fra:1 Mem:130.46M (Peak 130.46M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.014
Fra:1 Mem:130.47M (Peak 130.47M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.015
Fra:1 Mem:130.47M (Peak 130.47M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.014
Fra:1 Mem:130.48M (Peak 130.48M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.015
Fra:1 Mem:130.48M (Peak 130.48M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner landing 1
Fra:1 Mem:130.49M (Peak 130.49M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing pier 1
Fra:1 Mem:130.53M (Peak 130.53M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier foot 1
Fra:1 Mem:130.53M (Peak 130.53M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint
Fra:1 Mem:130.56M (Peak 130.56M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.002
Fra:1 Mem:130.63M (Peak 130.63M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.003
Fra:1 Mem:130.61M (Peak 130.63M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.004
Fra:1 Mem:130.65M (Peak 130.65M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner landing 2
Fra:1 Mem:130.66M (Peak 130.66M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing pier 2
Fra:1 Mem:130.72M (Peak 130.72M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier foot 2
Fra:1 Mem:130.74M (Peak 130.74M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.006
Fra:1 Mem:130.74M (Peak 130.74M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.008
Fra:1 Mem:130.83M (Peak 130.83M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.009
Fra:1 Mem:130.81M (Peak 130.83M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier foot 3
Fra:1 Mem:130.81M (Peak 130.83M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.012
Fra:1 Mem:130.83M (Peak 130.83M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.014
Fra:1 Mem:131.01M (Peak 131.01M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.015
Fra:1 Mem:131.03M (Peak 131.03M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.017
Fra:1 Mem:131.02M (Peak 131.03M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing pier 4
Fra:1 Mem:131.06M (Peak 131.06M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier foot 4
Fra:1 Mem:131.26M (Peak 131.26M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.018
Fra:1 Mem:131.35M (Peak 131.35M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.020
Fra:1 Mem:131.37M (Peak 131.36M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.021
Fra:1 Mem:131.28M (Peak 131.36M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.022
Fra:1 Mem:131.37M (Peak 131.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.024
Fra:1 Mem:131.35M (Peak 131.37M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.025
Fra:1 Mem:131.41M (Peak 131.41M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.027
Fra:1 Mem:131.44M (Peak 131.44M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Courtyard foundation
Fra:1 Mem:131.58M (Peak 131.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving
Fra:1 Mem:131.56M (Peak 131.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.002
Fra:1 Mem:131.51M (Peak 131.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.003
Fra:1 Mem:131.57M (Peak 131.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.004
Fra:1 Mem:131.58M (Peak 131.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.005
Fra:1 Mem:131.59M (Peak 131.59M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.006
Fra:1 Mem:131.61M (Peak 131.61M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.008
Fra:1 Mem:131.63M (Peak 131.63M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.012
Fra:1 Mem:131.69M (Peak 131.69M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.013
Fra:1 Mem:131.70M (Peak 131.70M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.014
Fra:1 Mem:131.81M (Peak 131.81M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.016
Fra:1 Mem:131.89M (Peak 131.89M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.015
Fra:1 Mem:131.91M (Peak 131.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.018
Fra:1 Mem:131.91M (Peak 131.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.019
