Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:45:07 | INFO: Data are loaded, start creating Blender stuff
10:45:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:45:07 | INFO: Blender create Mesh node Circle.008
10:45:07 | INFO: Blender create Mesh node Circle.002
10:45:07 | INFO: Blender create Mesh node Plane.070
10:45:08 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.56M (Peak 136.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:139.34M (Peak 139.34M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.019
Fra:1 Mem:139.38M (Peak 139.38M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.020
Fra:1 Mem:139.43M (Peak 139.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.021
Fra:1 Mem:139.41M (Peak 139.43M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.021
Fra:1 Mem:139.45M (Peak 139.45M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.022
Fra:1 Mem:139.46M (Peak 139.46M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.023
Fra:1 Mem:139.48M (Peak 139.48M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.023
Fra:1 Mem:139.51M (Peak 139.51M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.024
Fra:1 Mem:139.52M (Peak 139.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.025
Fra:1 Mem:139.54M (Peak 139.54M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.025
Fra:1 Mem:139.58M (Peak 139.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.026
Fra:1 Mem:139.61M (Peak 139.61M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.027
Fra:1 Mem:139.62M (Peak 139.62M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.028
Fra:1 Mem:139.62M (Peak 139.62M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.028
Fra:1 Mem:139.63M (Peak 139.63M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.029
Fra:1 Mem:139.87M (Peak 139.87M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.030
Fra:1 Mem:139.87M (Peak 139.87M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.031
Fra:1 Mem:139.90M (Peak 139.90M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.032
Fra:1 Mem:139.93M (Peak 139.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.032
Fra:1 Mem:139.98M (Peak 139.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.033
Fra:1 Mem:139.95M (Peak 139.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.035
Fra:1 Mem:140.09M (Peak 140.09M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.035
Fra:1 Mem:140.15M (Peak 140.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.036
Fra:1 Mem:140.16M (Peak 140.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.036
Fra:1 Mem:140.18M (Peak 140.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.037
Fra:1 Mem:140.19M (Peak 140.19M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.038
Fra:1 Mem:140.26M (Peak 140.26M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.039
Fra:1 Mem:140.28M (Peak 140.28M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.040
Fra:1 Mem:140.32M (Peak 140.32M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread.041
Fra:1 Mem:140.37M (Peak 140.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Inlaid bronze nosing.041
Fra:1 Mem:140.35M (Peak 140.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail
Fra:1 Mem:140.39M (Peak 140.39M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster
Fra:1 Mem:140.39M (Peak 140.39M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.002
Fra:1 Mem:140.43M (Peak 140.42M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.004
Fra:1 Mem:140.39M (Peak 140.42M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow
Fra:1 Mem:140.52M (Peak 140.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.001
Fra:1 Mem:140.62M (Peak 140.62M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.001
Fra:1 Mem:140.68M (Peak 140.68M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.005
Fra:1 Mem:140.70M (Peak 140.70M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.006
Fra:1 Mem:140.69M (Peak 140.70M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.002
Fra:1 Mem:140.68M (Peak 140.70M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.003
Fra:1 Mem:140.67M (Peak 140.70M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.004
Fra:1 Mem:140.69M (Peak 140.70M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.011
Fra:1 Mem:140.71M (Peak 140.71M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.012
Fra:1 Mem:140.71M (Peak 140.71M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.013
Fra:1 Mem:140.72M (Peak 140.72M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.006
Fra:1 Mem:140.73M (Peak 140.73M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.007
Fra:1 Mem:140.73M (Peak 140.73M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.006
Fra:1 Mem:140.74M (Peak 140.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.007
Fra:1 Mem:140.74M (Peak 140.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.004
Fra:1 Mem:140.75M (Peak 140.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.018
Fra:1 Mem:140.76M (Peak 140.76M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.019
Fra:1 Mem:140.77M (Peak 140.77M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.020
Fra:1 Mem:140.77M (Peak 140.77M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.009
Fra:1 Mem:140.78M (Peak 140.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.008
Fra:1 Mem:140.78M (Peak 140.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.009
Fra:1 Mem:140.79M (Peak 140.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.021
Fra:1 Mem:140.80M (Peak 140.80M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.022
Fra:1 Mem:140.80M (Peak 140.80M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.023
Fra:1 Mem:140.83M (Peak 140.83M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.010
Fra:1 Mem:140.82M (Peak 140.83M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.011
Fra:1 Mem:140.83M (Peak 140.83M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.010
Fra:1 Mem:140.83M (Peak 140.83M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.011
Fra:1 Mem:140.85M (Peak 140.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.006
Fra:1 Mem:140.85M (Peak 140.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.024
Fra:1 Mem:140.85M (Peak 140.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.012
Fra:1 Mem:140.86M (Peak 140.86M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.013
Fra:1 Mem:140.86M (Peak 140.86M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.012
Fra:1 Mem:140.87M (Peak 140.87M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.013
Fra:1 Mem:140.88M (Peak 140.88M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze sloping handrail.007
Fra:1 Mem:140.88M (Peak 140.88M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Slender bronze baluster.028
Fra:1 Mem:140.90M (Peak 140.90M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.014
Fra:1 Mem:140.92M (Peak 140.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing handrail.015
Fra:1 Mem:140.93M (Peak 140.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.014
Fra:1 Mem:140.93M (Peak 140.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bronze railing elbow.015
Fra:1 Mem:140.93M (Peak 140.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner landing 0
Fra:1 Mem:140.95M (Peak 140.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner landing 1
Fra:1 Mem:140.99M (Peak 140.99M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing pier 1
Fra:1 Mem:141.03M (Peak 141.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier foot 1
Fra:1 Mem:141.00M (Peak 141.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint
Fra:1 Mem:141.07M (Peak 141.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.001
Fra:1 Mem:141.08M (Peak 141.08M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.002
Fra:1 Mem:141.09M (Peak 141.09M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.004
Fra:1 Mem:141.18M (Peak 141.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner landing 2
Fra:1 Mem:141.18M (Peak 141.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier foot 2
Fra:1 Mem:141.17M (Peak 141.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.005
Fra:1 Mem:141.22M (Peak 141.22M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.006
Fra:1 Mem:141.26M (Peak 141.26M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.007
Fra:1 Mem:141.27M (Peak 141.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.010
Fra:1 Mem:141.27M (Peak 141.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner landing 3
Fra:1 Mem:141.31M (Peak 141.31M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing pier 3
Fra:1 Mem:141.35M (Peak 141.35M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.011
Fra:1 Mem:141.39M (Peak 141.39M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.012
Fra:1 Mem:141.40M (Peak 141.40M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.016
Fra:1 Mem:141.41M (Peak 141.41M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Corner landing 4
Fra:1 Mem:141.57M (Peak 141.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Landing pier 4
Fra:1 Mem:141.57M (Peak 141.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier foot 4
Fra:1 Mem:141.74M (Peak 141.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.018
Fra:1 Mem:141.72M (Peak 141.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.019
Fra:1 Mem:141.77M (Peak 141.77M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.020
Fra:1 Mem:141.79M (Peak 141.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.021
Fra:1 Mem:141.77M (Peak 141.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.024
Fra:1 Mem:141.92M (Peak 141.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.025
Fra:1 Mem:141.93M (Peak 141.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.026
Fra:1 Mem:141.98M (Peak 141.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Pier horizontal joint.027
Fra:1 Mem:141.99M (Peak 141.99M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Courtyard foundation
Fra:1 Mem:142.10M (Peak 142.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving
Fra:1 Mem:142.11M (Peak 142.11M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.001
Fra:1 Mem:142.18M (Peak 142.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.002
Fra:1 Mem:142.09M (Peak 142.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.003
Fra:1 Mem:142.11M (Peak 142.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.005
Fra:1 Mem:142.16M (Peak 142.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.006
Fra:1 Mem:142.26M (Peak 142.26M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.007
Fra:1 Mem:142.24M (Peak 142.26M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.009
Fra:1 Mem:142.23M (Peak 142.26M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.010
Fra:1 Mem:142.32M (Peak 142.32M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.011
